AGENCY_NAME,Offense.Description,Offense.Level,TOTAL,WHITE_ARRESTS_PERCENT,BLACK_ARRESTS_PERCENT,HISPANIC_ARRESTS_PERCENT,ASIAN_ARRESTS_PERCENT,MULTIRACIAL_ARRESTS_PERCENT,NATIVEAM_ARRESTS_PERCENT,PACISL_ARRESTS_PERCENT
LOS ANGELES CO SD,POSSESS NARCOTIC CNTL SUB,M,319,35.10971786833856,18.181818181818183,41.37931034482759,2.19435736677116,2.507836990595611,0,0.6269592476489028
LOS ANGELES CO SD,BAT:SPOUSE/EX SP/DATE/ETC,M,292,15.41095890410959,28.767123287671232,47.94520547945205,3.767123287671233,3.4246575342465753,0,0.684931506849315
LOS ANGELES CO SD,LOITER:INT:PROSTITUTION,M,279,8.60215053763441,74.55197132616487,15.053763440860216,0.35842293906810035,1.4336917562724014,0,0
LOS ANGELES CO SD,DUI ALCOHOL/0.08 PERCENT,M,171,24.561403508771928,14.035087719298245,52.046783625730995,4.678362573099415,4.678362573099415,0,0
LOS ANGELES CO SD,SHOPLIFTING,M,158,23.417721518987342,31.0126582278481,39.24050632911392,3.1645569620253164,3.1645569620253164,0,0
LOS ANGELES CO SD,DRIVE W/O LICENSE,M,125,11.200000000000001,9.6,68,4,7.199999999999999,0,0
LOS ANGELES CO SD,SEXUAL BATT:SEX AROUSAL,M,120,18.333333333333332,33.33333333333333,41.66666666666667,2.5,2.5,0,1.6666666666666667
LOS ANGELES CO SD,BATTERY,M,116,26.72413793103448,28.448275862068968,37.93103448275862,2.586206896551724,3.4482758620689653,0,0.8620689655172413
LOS ANGELES CO SD,DRIVE:LIC SUSPENDED/ETC,M,114,13.157894736842104,21.052631578947366,63.1578947368421,0.8771929824561403,1.7543859649122806,0,0
LOS ANGELES CO SD,TRESPASSING,M,107,26.168224299065418,22.429906542056074,45.794392523364486,1.8691588785046727,3.7383177570093453,0,0
LOS ANGELES CO SD,VIO ORD:PREVNT DOMES VIOL,M,105,17.142857142857142,20,58.0952380952381,2.857142857142857,1.9047619047619049,0,0
LOS ANGELES CO SD,DISORD CONDUCT:ALCOHOL,M,96,28.125,15.625,51.041666666666664,1.0416666666666665,4.166666666666666,0,0
LOS ANGELES CO SD,DELIVER/ETC DRUG PARAPHNL,M,86,26.744186046511626,16.27906976744186,52.32558139534884,1.1627906976744187,3.488372093023256,0,0
LOS ANGELES CO SD,CONTEMPT:DISOBEY CRT ORDR,M,84,17.857142857142858,15.476190476190476,54.761904761904766,2.380952380952381,8.333333333333332,1.1904761904761905,0
LOS ANGELES CO SD,DUI ANY DRUG,M,71,18.30985915492958,16.901408450704224,59.154929577464785,4.225352112676056,1.4084507042253522,0,0
LOS ANGELES CO SD,POSSESS BURGLARY TOOLS,M,71,18.30985915492958,9.859154929577464,69.01408450704226,1.4084507042253522,1.4084507042253522,0,0
LOS ANGELES CO SD,OBSTRUCT/ETC PUB OFCR/ETC,M,65,20,41.53846153846154,29.230769230769234,0,9.230769230769232,0,0
RIVERSIDE CO SO,INFLICT CRPL INJ SP/COHAB,F,73,31.506849315068493,20.54794520547945,43.83561643835616,2.73972602739726,1.36986301369863,0,0
RIVERSIDE CO SO,POSS CONTROLLED SUBSTANCE,F,61,42.62295081967213,6.557377049180328,49.18032786885246,0,1.639344262295082,0,0
RIVERSIDE CO SO,DISORD CONDUCT:ALCOHOL,M,176,38.63636363636363,9.659090909090908,47.159090909090914,1.7045454545454544,0,2.272727272727273,0.5681818181818182
RIVERSIDE CO SO,DUI ALCOHOL,M,120,34.166666666666664,4.166666666666666,59.166666666666664,2.5,0,0,0
RIVERSIDE CO SO,TRESPASSING,M,55,38.18181818181819,16.363636363636363,43.63636363636363,0,0,1.8181818181818181,0
RIVERSIDE CO SO,UNDER INFLUENCE CNTL SUB,M,55,41.81818181818181,14.545454545454545,38.18181818181819,3.6363636363636362,0,0,1.8181818181818181
SAN BERNARDINO CO SO,POSS CONTROLLED SUBSTANCE,F,355,50.140845070422536,6.197183098591549,39.154929577464785,3.0985915492957745,0.5633802816901409,0.5633802816901409,0.28169014084507044
SAN BERNARDINO CO SO,POSS STOLEN VEH/VES/ETC,F,228,35.96491228070175,17.543859649122805,44.73684210526316,0.8771929824561403,0.43859649122807015,0,0.43859649122807015
SAN BERNARDINO CO SO,POSS CNTL SUB FOR SALE,F,125,48,10.4,40.8,0.8,0,0,0
SAN BERNARDINO CO SO,BURGLARY,F,106,34.90566037735849,26.41509433962264,32.075471698113205,1.8867924528301887,2.8301886792452833,0,1.8867924528301887
SAN BERNARDINO CO SO,INFLICT CRPL INJ SP/COHAB,F,100,36,24,39,0,0,0,1
SAN BERNARDINO CO SO,ADW NOT FIREARM,F,99,36.36363636363637,27.27272727272727,30.303030303030305,2.0202020202020203,2.0202020202020203,1.0101010101010102,1.0101010101010102
SAN BERNARDINO CO SO,DUI 0.08 W/PR:PER 23550VC,F,94,32.97872340425532,9.574468085106384,53.191489361702125,4.25531914893617,0,0,0
SAN BERNARDINO CO SO,FELON/ETC POSS/ETC F/ARM,F,79,24.050632911392405,15.18987341772152,58.22784810126582,0,1.2658227848101267,0,1.2658227848101267
SAN BERNARDINO CO SO,POSSESS NARCOTIC CNTL SUB,F,77,55.84415584415584,9.090909090909092,29.87012987012987,2.5974025974025974,2.5974025974025974,0,0
SAN BERNARDINO CO SO,REC KNWN STOLN PROP,F,66,50,7.575757575757576,39.39393939393939,0,3.0303030303030303,0,0
SAN BERNARDINO CO SO,ROBBERY,F,56,26.785714285714285,32.142857142857146,41.07142857142857,0,0,0,0
SAN BERNARDINO CO SO,CARRY CON/DIRK OR DAGGER,F,55,45.45454545454545,20,32.72727272727273,0,1.8181818181818181,0,0
SAN BERNARDINO CO SO,CRPL INJ:SPOUS/COHAB/DATE,F,52,36.53846153846153,13.461538461538462,46.15384615384615,1.9230769230769231,1.9230769230769231,0,0
